start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1090,5,HGV,NHBW,Weekday,Inter_peak,1.0
1090,7,HGV,NHBW,Weekday,Inter_peak,1.0
1090,7,HGV,NHBW,Weekday,PM_peak,1.0
1090,1006,HGV,NHBW,Weekday,AM_peak,1.0
1090,1016,HGV,NHBW,Weekday,Inter_peak,1.0
1090,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1090,1058,HGV,NHBW,Weekday,PM_peak,1.0
1090,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1090,1104,HGV,NHBW,Weekday,PM_peak_hr,1.0
1090,1110,HGV,NHBW,Weekday,AM_peak,1.0
1091,1,HGV,NHBW,Weekday,AM_peak,1.0
1091,1,HGV,NHBW,Weekday,Inter_peak,1.0
1091,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1091,1082,HGV,NHBW,Weekday,PM_peak,1.0
1091,1105,HGV,NHBW,Weekday,Inter_peak,1.0
1091,1105,HGV,NHBW,Weekday,PM_peak,1.0
1092,1,HGV,NHBW,Weekday,Inter_peak,1.0
1092,4,HGV,NHBW,Weekday,Inter_peak,1.0
1092,1009,HGV,NHBW,Weekday,PM_peak,1.0
1092,1030,HGV,NHBW,Weekday,Off_peak,1.0
1093,1,HGV,NHBW,Weekday,AM_peak,1.0
1093,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1093,1,HGV,NHBW,Weekday,Inter_peak,2.0
1093,1,HGV,NHBW,Weekday,PM_peak,1.0
1093,5,HGV,NHBW,Weekday,AM_peak,1.0
1093,5,HGV,NHBW,Weekday,Inter_peak,1.0
1093,1007,HGV,NHBW,Weekday,AM_peak,1.0
1093,1034,HGV,NHBW,Weekday,Inter_peak,1.0
1093,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1093,1087,HGV,NHBW,Weekday,AM_peak,1.0
1093,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1093,1095,HGV,NHBW,Weekday,PM_peak_hr,1.0
1093,1099,HGV,NHBW,Weekday,Inter_peak,1.0
1093,1099,HGV,NHBW,Weekday,Off_peak,1.0
1093,1102,HGV,NHBW,Weekday,AM_peak_hr,1.0
1093,1102,HGV,NHBW,Weekday,Off_peak,1.0
1094,1,HGV,NHBW,Weekday,AM_peak,1.0
1094,1,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1,HGV,NHBW,Weekday,Off_peak,1.0
1094,3,HGV,NHBW,Weekday,Inter_peak,1.0
1094,5,HGV,NHBW,Weekday,PM_peak,1.0
1094,9,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1001,HGV,NHBW,Weekday,AM_peak,1.0
1094,1002,HGV,NHBW,Weekday,AM_peak,1.0
1094,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1041,HGV,NHBW,Weekday,PM_peak,1.0
1094,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1077,HGV,NHBW,Weekday,PM_peak,1.0
1094,1082,HGV,NHBW,Weekday,PM_peak_hr,1.0
1094,1084,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1095,HGV,NHBW,Weekday,Off_peak,1.0
1094,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1102,HGV,NHBW,Weekday,AM_peak,1.0
1094,1105,HGV,NHBW,Weekday,PM_peak,1.0
1094,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1094,1110,HGV,NHBW,Weekday,PM_peak,1.0
1095,1,HGV,NHBW,Weekday,AM_peak,1.0
1095,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1095,1,HGV,NHBW,Weekday,Inter_peak,2.0
1095,1,HGV,NHBW,Weekday,Off_peak,1.0
1095,3,HGV,NHBW,Weekday,Inter_peak,1.0
1095,3,HGV,NHBW,Weekday,Off_peak,1.0
1095,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1095,4,HGV,NHBW,Weekday,Inter_peak,1.0
1095,5,HGV,NHBW,Weekday,Inter_peak,1.0
1095,5,HGV,NHBW,Weekday,Off_peak,1.0
1095,5,HGV,NHBW,Weekday,PM_peak,1.0
1095,7,HGV,NHBW,Weekday,AM_peak,1.0
1095,7,HGV,NHBW,Weekday,PM_peak,1.0
1095,7,HGV,NHBW,Weekday,PM_peak_hr,1.0
1095,1008,HGV,NHBW,Weekday,AM_peak,1.0
1095,1013,HGV,NHBW,Weekday,AM_peak,1.0
1095,1013,HGV,NHBW,Weekday,Off_peak,1.0
1095,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1019,HGV,NHBW,Weekday,Off_peak,1.0
1095,1028,HGV,NHBW,Weekday,AM_peak,1.0
1095,1030,HGV,NHBW,Weekday,AM_peak,1.0
1095,1033,HGV,NHBW,Weekday,AM_peak,1.0
1095,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1041,HGV,NHBW,Weekday,AM_peak,1.0
1095,1050,HGV,NHBW,Weekday,AM_peak,1.0
1095,1057,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1070,HGV,NHBW,Weekday,AM_peak,1.0
1095,1070,HGV,NHBW,Weekday,PM_peak,1.0
1095,1079,HGV,NHBW,Weekday,PM_peak_hr,1.0
1095,1087,HGV,NHBW,Weekday,AM_peak_hr,1.0
1095,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1088,HGV,NHBW,Weekday,Off_peak,1.0
1095,1091,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1095,HGV,NHBW,Weekday,PM_peak,1.0
1095,1097,HGV,NHBW,Weekday,AM_peak_hr,1.0
1095,1097,HGV,NHBW,Weekday,PM_peak,1.0
1095,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1095,1101,HGV,NHBW,Weekday,AM_peak,1.0
1095,1103,HGV,NHBW,Weekday,Off_peak,1.0
1095,1105,HGV,NHBW,Weekday,AM_peak,1.0
1095,1110,HGV,NHBW,Weekday,AM_peak,1.0
1096,1,HGV,NHBW,Weekday,AM_peak,1.0
1096,5,HGV,NHBW,Weekday,Off_peak,1.0
1096,6,HGV,NHBW,Weekday,Off_peak,1.0
1096,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1096,1088,HGV,NHBW,Weekday,AM_peak,1.0
1096,1088,HGV,NHBW,Weekday,PM_peak,1.0
1097,2,HGV,NHBW,Weekday,Inter_peak,1.0
1097,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1097,5,HGV,NHBW,Weekday,PM_peak,1.0
1097,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1097,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1097,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1097,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1097,1013,HGV,NHBW,Weekday,AM_peak_hr,1.0
1097,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1097,1093,HGV,NHBW,Weekday,AM_peak,1.0
1097,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1097,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1098,5,HGV,NHBW,Weekday,Inter_peak,1.0
1098,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1099,1,HGV,NHBW,Weekday,AM_peak,1.0
1099,1,HGV,NHBW,Weekday,Inter_peak,2.0
1099,7,HGV,NHBW,Weekday,AM_peak,1.0
1099,7,HGV,NHBW,Weekday,Inter_peak,1.0
1099,9,HGV,NHBW,Weekday,Inter_peak,1.0
1099,9,HGV,NHBW,Weekday,PM_peak,1.0
1099,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1099,1023,HGV,NHBW,Weekday,AM_peak_hr,1.0
1099,1034,HGV,NHBW,Weekday,AM_peak,1.0
1099,1077,HGV,NHBW,Weekday,Inter_peak,1.0
1099,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1099,1082,HGV,NHBW,Weekday,AM_peak,1.0
1099,1094,HGV,NHBW,Weekday,AM_peak,1.0
1099,1095,HGV,NHBW,Weekday,PM_peak,1.0
1099,1107,HGV,NHBW,Weekday,PM_peak,1.0
1099,1111,HGV,NHBW,Weekday,AM_peak_hr,1.0
1100,1,HGV,NHBW,Weekday,AM_peak,2.0
1100,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1100,1,HGV,NHBW,Weekday,Inter_peak,2.0
1100,1,HGV,NHBW,Weekday,Off_peak,1.0
1100,1,HGV,NHBW,Weekday,PM_peak,1.0
1100,5,HGV,NHBW,Weekday,AM_peak,1.0
1100,5,HGV,NHBW,Weekday,Inter_peak,1.0
1100,5,HGV,NHBW,Weekday,Off_peak,1.0
1100,5,HGV,NHBW,Weekday,PM_peak,1.0
1100,6,HGV,NHBW,Weekday,Inter_peak,1.0
1100,6,HGV,NHBW,Weekday,PM_peak,1.0
1100,8,HGV,NHBW,Weekday,Off_peak,1.0
1100,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1073,HGV,NHBW,Weekday,AM_peak,1.0
1100,1082,HGV,NHBW,Weekday,AM_peak,1.0
1100,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1083,HGV,NHBW,Weekday,AM_peak,1.0
1100,1084,HGV,NHBW,Weekday,AM_peak,1.0
1100,1088,HGV,NHBW,Weekday,AM_peak,1.0
1100,1090,HGV,NHBW,Weekday,AM_peak,1.0
1100,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1100,1104,HGV,NHBW,Weekday,AM_peak,1.0
1100,1104,HGV,NHBW,Weekday,Off_peak,1.0
1100,1104,HGV,NHBW,Weekday,PM_peak,1.0
1101,1,HGV,NHBW,Weekday,Inter_peak,1.0
1101,4,HGV,NHBW,Weekday,PM_peak,1.0
1101,7,HGV,NHBW,Weekday,Inter_peak,1.0
1101,7,HGV,NHBW,Weekday,PM_peak,1.0
1101,8,HGV,NHBW,Weekday,AM_peak,1.0
1101,1028,HGV,NHBW,Weekday,Inter_peak,1.0
1101,1042,HGV,NHBW,Weekday,Inter_peak,1.0
1101,1094,HGV,NHBW,Weekday,AM_peak_hr,1.0
1101,1096,HGV,NHBW,Weekday,AM_peak_hr,1.0
1101,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1101,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1,HGV,NHBW,Weekday,AM_peak,1.0
1102,1,HGV,NHBW,Weekday,Inter_peak,2.0
1102,1,HGV,NHBW,Weekday,Off_peak,1.0
1102,4,HGV,NHBW,Weekday,Off_peak,1.0
1102,7,HGV,NHBW,Weekday,PM_peak,1.0
1102,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1006,HGV,NHBW,Weekday,Off_peak,1.0
1102,1024,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1033,HGV,NHBW,Weekday,AM_peak,1.0
1102,1037,HGV,NHBW,Weekday,AM_peak,1.0
1102,1059,HGV,NHBW,Weekday,Off_peak,1.0
1102,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1082,HGV,NHBW,Weekday,PM_peak_hr,1.0
1102,1084,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1088,HGV,NHBW,Weekday,AM_peak,1.0
1102,1088,HGV,NHBW,Weekday,AM_peak_hr,1.0
1102,1089,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1093,HGV,NHBW,Weekday,Off_peak,1.0
1102,1094,HGV,NHBW,Weekday,AM_peak,1.0
1102,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1095,HGV,NHBW,Weekday,Off_peak,1.0
1102,1098,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1102,HGV,NHBW,Weekday,AM_peak,1.0
1102,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1102,1106,HGV,NHBW,Weekday,AM_peak,1.0
1103,3,HGV,NHBW,Weekday,Off_peak,1.0
1103,4,HGV,NHBW,Weekday,Inter_peak,1.0
1103,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1103,1002,HGV,NHBW,Weekday,Off_peak,1.0
1103,1007,HGV,NHBW,Weekday,AM_peak,1.0
1103,1019,HGV,NHBW,Weekday,AM_peak,1.0
1103,1051,HGV,NHBW,Weekday,AM_peak_hr,1.0
1103,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1103,1067,HGV,NHBW,Weekday,PM_peak,1.0
1103,1071,HGV,NHBW,Weekday,AM_peak,1.0
1104,1,HGV,NHBW,Weekday,AM_peak,1.0
1104,1,HGV,NHBW,Weekday,Inter_peak,2.0
1104,1,HGV,NHBW,Weekday,Off_peak,2.0
1104,1,HGV,NHBW,Weekday,PM_peak,1.0
1104,5,HGV,NHBW,Weekday,Inter_peak,1.0
1104,6,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1013,HGV,NHBW,Weekday,Off_peak,1.0
1104,1022,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1033,HGV,NHBW,Weekday,AM_peak_hr,1.0
1104,1037,HGV,NHBW,Weekday,AM_peak,1.0
1104,1040,HGV,NHBW,Weekday,PM_peak_hr,1.0
1104,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1083,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1085,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1085,HGV,NHBW,Weekday,PM_peak,1.0
1104,1093,HGV,NHBW,Weekday,Off_peak,1.0
1104,1100,HGV,NHBW,Weekday,AM_peak,1.0
1104,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1100,HGV,NHBW,Weekday,Off_peak,1.0
1104,1101,HGV,NHBW,Weekday,AM_peak_hr,1.0
1104,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1104,1104,HGV,NHBW,Weekday,Off_peak,1.0
1104,1104,HGV,NHBW,Weekday,PM_peak,1.0
1104,1110,HGV,NHBW,Weekday,PM_peak,1.0
1104,1110,HGV,NHBW,Weekday,PM_peak_hr,1.0
1105,1,HGV,NHBW,Weekday,AM_peak,1.0
1105,1,HGV,NHBW,Weekday,Inter_peak,1.0
1105,7,HGV,NHBW,Weekday,AM_peak,1.0
1105,7,HGV,NHBW,Weekday,Inter_peak,1.0
1105,1033,HGV,NHBW,Weekday,PM_peak_hr,1.0
1105,1034,HGV,NHBW,Weekday,AM_peak_hr,1.0
1105,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1105,1101,HGV,NHBW,Weekday,PM_peak_hr,1.0
1105,1106,HGV,NHBW,Weekday,AM_peak,1.0
1105,1106,HGV,NHBW,Weekday,AM_peak_hr,1.0
1106,1,HGV,NHBW,Weekday,AM_peak,3.0
1106,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1106,1,HGV,NHBW,Weekday,Inter_peak,4.0
1106,1,HGV,NHBW,Weekday,Off_peak,2.0
1106,1,HGV,NHBW,Weekday,PM_peak,1.0
1106,4,HGV,NHBW,Weekday,Inter_peak,1.0
1106,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1106,5,HGV,NHBW,Weekday,Inter_peak,1.0
1106,6,HGV,NHBW,Weekday,AM_peak,1.0
1106,6,HGV,NHBW,Weekday,AM_peak_hr,1.0
1106,7,HGV,NHBW,Weekday,AM_peak,1.0
1106,7,HGV,NHBW,Weekday,PM_peak_hr,1.0
1106,1019,HGV,NHBW,Weekday,AM_peak,1.0
1106,1024,HGV,NHBW,Weekday,PM_peak_hr,1.0
1106,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1106,1066,HGV,NHBW,Weekday,Off_peak,1.0
1106,1102,HGV,NHBW,Weekday,AM_peak,1.0
1106,1102,HGV,NHBW,Weekday,Off_peak,1.0
1106,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1,HGV,NHBW,Weekday,AM_peak,3.0
1107,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1107,1,HGV,NHBW,Weekday,Inter_peak,6.0
1107,1,HGV,NHBW,Weekday,Off_peak,3.0
1107,1,HGV,NHBW,Weekday,PM_peak,2.0
1107,2,HGV,NHBW,Weekday,Off_peak,1.0
1107,4,HGV,NHBW,Weekday,Off_peak,1.0
1107,5,HGV,NHBW,Weekday,Inter_peak,1.0
1107,5,HGV,NHBW,Weekday,Off_peak,1.0
1107,6,HGV,NHBW,Weekday,AM_peak,1.0
1107,6,HGV,NHBW,Weekday,Off_peak,1.0
1107,1010,HGV,NHBW,Weekday,AM_peak,1.0
1107,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1014,HGV,NHBW,Weekday,AM_peak,1.0
1107,1019,HGV,NHBW,Weekday,AM_peak,1.0
1107,1023,HGV,NHBW,Weekday,Off_peak,1.0
1107,1025,HGV,NHBW,Weekday,AM_peak,1.0
1107,1033,HGV,NHBW,Weekday,AM_peak,1.0
1107,1047,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1066,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1067,HGV,NHBW,Weekday,AM_peak,1.0
1107,1086,HGV,NHBW,Weekday,Off_peak,1.0
1107,1090,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1097,HGV,NHBW,Weekday,PM_peak,1.0
1107,1104,HGV,NHBW,Weekday,AM_peak,1.0
1107,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1107,1108,HGV,NHBW,Weekday,Inter_peak,1.0
1108,1,HGV,NHBW,Weekday,AM_peak,2.0
1108,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1108,1,HGV,NHBW,Weekday,Inter_peak,6.0
1108,1,HGV,NHBW,Weekday,Off_peak,1.0
1108,1,HGV,NHBW,Weekday,PM_peak,2.0
1108,4,HGV,NHBW,Weekday,AM_peak,1.0
1108,5,HGV,NHBW,Weekday,AM_peak,1.0
1108,5,HGV,NHBW,Weekday,Inter_peak,1.0
1108,6,HGV,NHBW,Weekday,AM_peak,1.0
1108,1005,HGV,NHBW,Weekday,AM_peak,1.0
1108,1011,HGV,NHBW,Weekday,AM_peak,1.0
1108,1012,HGV,NHBW,Weekday,AM_peak,1.0
1108,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1108,1017,HGV,NHBW,Weekday,Off_peak,1.0
1108,1027,HGV,NHBW,Weekday,PM_peak,1.0
1108,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1108,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1108,1102,HGV,NHBW,Weekday,AM_peak_hr,1.0
1108,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1108,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1109,8,HGV,NHBW,Weekday,AM_peak_hr,1.0
1109,1039,HGV,NHBW,Weekday,PM_peak_hr,1.0
1109,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1109,1043,HGV,NHBW,Weekday,AM_peak,1.0
1109,1043,HGV,NHBW,Weekday,AM_peak_hr,1.0
1109,1043,HGV,NHBW,Weekday,Inter_peak,1.0
1109,1043,HGV,NHBW,Weekday,PM_peak_hr,1.0
1110,1,HGV,NHBW,Weekday,Inter_peak,3.0
1110,1,HGV,NHBW,Weekday,PM_peak,2.0
1110,1,HGV,NHBW,Weekday,PM_peak_hr,2.0
1110,5,HGV,NHBW,Weekday,AM_peak,1.0
1110,5,HGV,NHBW,Weekday,Inter_peak,1.0
1110,9,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1009,HGV,NHBW,Weekday,AM_peak,1.0
1110,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1013,HGV,NHBW,Weekday,PM_peak,1.0
1110,1014,HGV,NHBW,Weekday,AM_peak_hr,1.0
1110,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1015,HGV,NHBW,Weekday,PM_peak,1.0
1110,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1019,HGV,NHBW,Weekday,AM_peak,1.0
1110,1020,HGV,NHBW,Weekday,Off_peak,1.0
1110,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1025,HGV,NHBW,Weekday,PM_peak,1.0
1110,1026,HGV,NHBW,Weekday,PM_peak_hr,1.0
1110,1027,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1034,HGV,NHBW,Weekday,AM_peak_hr,1.0
1110,1034,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1037,HGV,NHBW,Weekday,AM_peak,1.0
1110,1037,HGV,NHBW,Weekday,AM_peak_hr,1.0
1110,1038,HGV,NHBW,Weekday,Off_peak,1.0
1110,1045,HGV,NHBW,Weekday,Off_peak,1.0
1110,1056,HGV,NHBW,Weekday,PM_peak,1.0
1110,1070,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1073,HGV,NHBW,Weekday,AM_peak,1.0
1110,1074,HGV,NHBW,Weekday,Off_peak,1.0
1110,1078,HGV,NHBW,Weekday,PM_peak_hr,1.0
1110,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1082,HGV,NHBW,Weekday,Off_peak,1.0
1110,1083,HGV,NHBW,Weekday,PM_peak,1.0
1110,1083,HGV,NHBW,Weekday,PM_peak_hr,1.0
1110,1087,HGV,NHBW,Weekday,AM_peak_hr,1.0
1110,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1095,HGV,NHBW,Weekday,AM_peak,1.0
1110,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1095,HGV,NHBW,Weekday,Off_peak,1.0
1110,1095,HGV,NHBW,Weekday,PM_peak,1.0
1110,1096,HGV,NHBW,Weekday,AM_peak,1.0
1110,1101,HGV,NHBW,Weekday,Inter_peak,1.0
1110,1102,HGV,NHBW,Weekday,PM_peak,1.0
1110,1104,HGV,NHBW,Weekday,PM_peak_hr,1.0
1111,1024,HGV,NHBW,Weekday,Inter_peak,1.0
1111,1026,HGV,NHBW,Weekday,PM_peak_hr,1.0
1111,1099,HGV,NHBW,Weekday,Off_peak,1.0
