start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1023,1081.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1082.0,Road,NHBW,Weekday,AM_peak,6.0
1023,1082.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1023,1082.0,Road,NHBW,Weekday,Inter_peak,19.0
1023,1082.0,Road,NHBW,Weekday,Off_peak,5.0
1023,1082.0,Road,NHBW,Weekday,PM_peak,5.0
1023,1082.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1023,1083.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1083.0,Road,NHBW,Weekday,Inter_peak,5.0
1023,1083.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1083.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1084.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1084.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,1084.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1084.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1085.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1085.0,Road,NHBW,Weekday,Inter_peak,4.0
1023,1085.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1085.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1086.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1086.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1086.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1087.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1087.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1087.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,1088.0,Road,NHBW,Weekday,AM_peak,12.0
1023,1088.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1023,1088.0,Road,NHBW,Weekday,Inter_peak,21.0
1023,1088.0,Road,NHBW,Weekday,Off_peak,5.0
1023,1088.0,Road,NHBW,Weekday,PM_peak,8.0
1023,1088.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1023,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1089.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1089.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1089.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1090.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1090.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1090.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1090.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1091.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1091.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1091.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1091.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1092.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1092.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1093.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1093.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1093.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1093.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1094.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1095.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1095.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1095.0,Road,NHBW,Weekday,Inter_peak,6.0
1023,1095.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1095.0,Road,NHBW,Weekday,PM_peak,4.0
1023,1095.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1096.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1096.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1097.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1097.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1097.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1098.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1098.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1099.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1099.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1099.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1099.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1100.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1100.0,Road,NHBW,Weekday,Inter_peak,5.0
1023,1100.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1100.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1101.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1101.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1102.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1102.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1102.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1102.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1103.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1103.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1104.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1104.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1105.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1107.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1108.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1108.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1108.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1108.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1109.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1110.0,Road,NHBW,Weekday,AM_peak,9.0
1023,1110.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1023,1110.0,Road,NHBW,Weekday,Inter_peak,13.0
1023,1110.0,Road,NHBW,Weekday,Off_peak,4.0
1023,1110.0,Road,NHBW,Weekday,PM_peak,5.0
1023,1110.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1023,1111.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1111.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1.0,Road,NHBW,Weekday,Inter_peak,7.0
1024,1.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1.0,Road,NHBW,Weekday,PM_peak,1.0
1024,3.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,4.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,5.0,Road,NHBW,Weekday,AM_peak,1.0
1024,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,5.0,Road,NHBW,Weekday,Off_peak,1.0
1024,7.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,7.0,Road,NHBW,Weekday,PM_peak,1.0
1024,8.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,8.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,9.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1001.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1001.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1001.0,Road,NHBW,Weekday,Off_peak,2.0
1024,1001.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1001.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1003.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1003.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1004.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1005.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1005.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1005.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1006.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1006.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1006.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1006.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1006.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1011.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1013.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1017.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1017.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1018.0,Road,NHBW,Weekday,AM_peak,3.0
1024,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1018.0,Road,NHBW,Weekday,Inter_peak,7.0
1024,1018.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1018.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1019.0,Road,NHBW,Weekday,AM_peak,6.0
1024,1019.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1024,1019.0,Road,NHBW,Weekday,Inter_peak,6.0
1024,1019.0,Road,NHBW,Weekday,Off_peak,6.0
1024,1019.0,Road,NHBW,Weekday,PM_peak,4.0
1024,1019.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1024,1021.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1021.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1024,1021.0,Road,NHBW,Weekday,Inter_peak,7.0
1024,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1021.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1022.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1022.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1022.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1022.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1023.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1024.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1025.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1025.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1025.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1026.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1026.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1026.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1027.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1027.0,Road,NHBW,Weekday,Inter_peak,5.0
1024,1027.0,Road,NHBW,Weekday,Off_peak,2.0
1024,1027.0,Road,NHBW,Weekday,PM_peak,3.0
1024,1028.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1028.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1028.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1028.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1029.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1029.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1030.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1030.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1030.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1030.0,Road,NHBW,Weekday,PM_peak,3.0
1024,1030.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1031.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1031.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1032.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1032.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1033.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1033.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1033.0,Road,NHBW,Weekday,PM_peak,3.0
1024,1033.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1034.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1034.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1040.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1041.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1041.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1042.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1044.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1046.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1046.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1050.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1058.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1068.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1070.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1070.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1071.0,Road,NHBW,Weekday,AM_peak,3.0
1024,1071.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1071.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1072.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1073.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1073.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1073.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1073.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1073.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1074.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1075.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1075.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1075.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1076.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1076.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1077.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1077.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1077.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1077.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1078.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1079.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1081.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1081.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1082.0,Road,NHBW,Weekday,AM_peak,4.0
1024,1082.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1082.0,Road,NHBW,Weekday,Inter_peak,16.0
1024,1082.0,Road,NHBW,Weekday,Off_peak,2.0
1024,1082.0,Road,NHBW,Weekday,PM_peak,5.0
1024,1082.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1024,1083.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1083.0,Road,NHBW,Weekday,Inter_peak,9.0
1024,1083.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1083.0,Road,NHBW,Weekday,PM_peak,3.0
1024,1083.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1024,1084.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1084.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1084.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1085.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1085.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1086.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1086.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1086.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1087.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1087.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1087.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1088.0,Road,NHBW,Weekday,AM_peak,8.0
1024,1088.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1024,1088.0,Road,NHBW,Weekday,Inter_peak,19.0
1024,1088.0,Road,NHBW,Weekday,Off_peak,2.0
1024,1088.0,Road,NHBW,Weekday,PM_peak,7.0
1024,1088.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1024,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1089.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1090.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1090.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1091.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1091.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1024,1091.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1091.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1092.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1092.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1092.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1092.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1093.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1093.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1093.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1094.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1095.0,Road,NHBW,Weekday,Inter_peak,4.0
1024,1095.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1095.0,Road,NHBW,Weekday,PM_peak,3.0
1024,1095.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1024,1096.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1096.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1097.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1098.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1098.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1099.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1099.0,Road,NHBW,Weekday,Inter_peak,3.0
1024,1099.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1100.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1100.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1100.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1024,1101.0,Road,NHBW,Weekday,Inter_peak,2.0
1024,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1102.0,Road,NHBW,Weekday,AM_peak,2.0
1024,1102.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1024,1102.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1102.0,Road,NHBW,Weekday,PM_peak,2.0
1024,1104.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1105.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1107.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1108.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1108.0,Road,NHBW,Weekday,PM_peak,1.0
1024,1110.0,Road,NHBW,Weekday,AM_peak,4.0
1024,1110.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1024,1110.0,Road,NHBW,Weekday,Inter_peak,10.0
1024,1110.0,Road,NHBW,Weekday,Off_peak,1.0
1024,1110.0,Road,NHBW,Weekday,PM_peak,8.0
1024,1110.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1024,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1024,1111.0,Road,NHBW,Weekday,Inter_peak,1.0
1024,1111.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1.0,Road,NHBW,Weekday,AM_peak,2.0
1025,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1.0,Road,NHBW,Weekday,Inter_peak,5.0
1025,1.0,Road,NHBW,Weekday,Off_peak,2.0
1025,1.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,2.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,4.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,4.0,Road,NHBW,Weekday,Off_peak,1.0
1025,5.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,5.0,Road,NHBW,Weekday,Off_peak,1.0
1025,5.0,Road,NHBW,Weekday,PM_peak,1.0
1025,6.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,6.0,Road,NHBW,Weekday,Off_peak,1.0
1025,7.0,Road,NHBW,Weekday,AM_peak,1.0
1025,7.0,Road,NHBW,Weekday,Inter_peak,4.0
1025,7.0,Road,NHBW,Weekday,PM_peak,1.0
1025,8.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,8.0,Road,NHBW,Weekday,PM_peak,1.0
1025,8.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,9.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1001.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1001.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1003.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1005.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1005.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1005.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1025,1006.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1006.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1007.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1009.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1010.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1011.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1011.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1013.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1013.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1014.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1014.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1015.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1016.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1017.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1018.0,Road,NHBW,Weekday,AM_peak,4.0
1025,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1018.0,Road,NHBW,Weekday,Inter_peak,3.0
1025,1018.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1019.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1019.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1019.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1019.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1019.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1020.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1020.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1020.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1021.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1021.0,Road,NHBW,Weekday,Inter_peak,4.0
1025,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1021.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1022.0,Road,NHBW,Weekday,Inter_peak,1.0
1025,1022.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1023.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1023.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1024.0,Road,NHBW,Weekday,AM_peak,1.0
1025,1024.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1025,1024.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1024.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1024.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1025.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1026.0,Road,NHBW,Weekday,AM_peak,2.0
1025,1026.0,Road,NHBW,Weekday,Inter_peak,6.0
1025,1026.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1026.0,Road,NHBW,Weekday,PM_peak,1.0
1025,1027.0,Road,NHBW,Weekday,AM_peak,2.0
1025,1027.0,Road,NHBW,Weekday,Inter_peak,3.0
1025,1027.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1027.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1025,1028.0,Road,NHBW,Weekday,AM_peak,3.0
1025,1028.0,Road,NHBW,Weekday,Inter_peak,4.0
1025,1028.0,Road,NHBW,Weekday,Off_peak,1.0
1025,1028.0,Road,NHBW,Weekday,PM_peak,2.0
1025,1029.0,Road,NHBW,Weekday,Inter_peak,2.0
1025,1030.0,Road,NHBW,Weekday,AM_peak,4.0
1025,1030.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1025,1030.0,Road,NHBW,Weekday,Inter_peak,13.0
1025,1030.0,Road,NHBW,Weekday,Off_peak,3.0
1025,1030.0,Road,NHBW,Weekday,PM_peak,9.0
1025,1030.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1025,1031.0,Road,NHBW,Weekday,AM_peak,2.0
