start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1010,1090,HGV,NHBO,Weekday,AM_peak,1.0
1010,1091,HGV,NHBO,Weekday,Off_peak,1.0
1010,1092,HGV,NHBO,Weekday,AM_peak,1.0
1010,1093,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1095,HGV,NHBO,Weekday,PM_peak,1.0
1010,1097,HGV,NHBO,Weekday,Off_peak,1.0
1010,1098,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1099,HGV,NHBO,Weekday,Off_peak,1.0
1010,1099,HGV,NHBO,Weekday,PM_peak,1.0
1010,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1104,HGV,NHBO,Weekday,PM_peak,1.0
1010,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1108,HGV,NHBO,Weekday,AM_peak,1.0
1011,1,HGV,NHBO,Weekday,AM_peak,4.0
1011,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1,HGV,NHBO,Weekday,Inter_peak,9.0
1011,1,HGV,NHBO,Weekday,Off_peak,4.0
1011,1,HGV,NHBO,Weekday,PM_peak,2.0
1011,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1011,2,HGV,NHBO,Weekday,Inter_peak,1.0
1011,2,HGV,NHBO,Weekday,Off_peak,1.0
1011,3,HGV,NHBO,Weekday,Inter_peak,1.0
1011,4,HGV,NHBO,Weekday,AM_peak,1.0
1011,4,HGV,NHBO,Weekday,Inter_peak,3.0
1011,4,HGV,NHBO,Weekday,Off_peak,1.0
1011,4,HGV,NHBO,Weekday,PM_peak,1.0
1011,5,HGV,NHBO,Weekday,AM_peak,3.0
1011,5,HGV,NHBO,Weekday,AM_peak_hr,2.0
1011,5,HGV,NHBO,Weekday,Inter_peak,3.0
1011,5,HGV,NHBO,Weekday,Off_peak,1.0
1011,5,HGV,NHBO,Weekday,PM_peak,1.0
1011,6,HGV,NHBO,Weekday,Inter_peak,1.0
1011,6,HGV,NHBO,Weekday,Off_peak,1.0
1011,8,HGV,NHBO,Weekday,Inter_peak,1.0
1011,8,HGV,NHBO,Weekday,PM_peak,1.0
1011,9,HGV,NHBO,Weekday,Inter_peak,2.0
1011,9,HGV,NHBO,Weekday,Off_peak,1.0
1011,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1011,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1010,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1010,HGV,NHBO,Weekday,Off_peak,1.0
1011,1013,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1014,HGV,NHBO,Weekday,Off_peak,1.0
1011,1015,HGV,NHBO,Weekday,AM_peak,1.0
1011,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1015,HGV,NHBO,Weekday,Off_peak,1.0
1011,1016,HGV,NHBO,Weekday,Inter_peak,2.0
1011,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1017,HGV,NHBO,Weekday,PM_peak,1.0
1011,1018,HGV,NHBO,Weekday,AM_peak,1.0
1011,1030,HGV,NHBO,Weekday,Off_peak,1.0
1011,1033,HGV,NHBO,Weekday,AM_peak,1.0
1011,1034,HGV,NHBO,Weekday,AM_peak,1.0
1011,1034,HGV,NHBO,Weekday,PM_peak,1.0
1011,1035,HGV,NHBO,Weekday,Off_peak,1.0
1011,1043,HGV,NHBO,Weekday,Off_peak,1.0
1011,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1062,HGV,NHBO,Weekday,AM_peak,1.0
1011,1062,HGV,NHBO,Weekday,PM_peak,1.0
1011,1067,HGV,NHBO,Weekday,AM_peak,1.0
1011,1076,HGV,NHBO,Weekday,AM_peak,1.0
1011,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1082,HGV,NHBO,Weekday,PM_peak,1.0
1011,1084,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1086,HGV,NHBO,Weekday,AM_peak,1.0
1011,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1091,HGV,NHBO,Weekday,PM_peak,1.0
1011,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1095,HGV,NHBO,Weekday,AM_peak,1.0
1011,1095,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1096,HGV,NHBO,Weekday,Off_peak,1.0
1011,1100,HGV,NHBO,Weekday,AM_peak,2.0
1011,1100,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1100,HGV,NHBO,Weekday,Inter_peak,3.0
1011,1100,HGV,NHBO,Weekday,Off_peak,1.0
1011,1100,HGV,NHBO,Weekday,PM_peak,1.0
1011,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1108,HGV,NHBO,Weekday,AM_peak,1.0
1011,1108,HGV,NHBO,Weekday,AM_peak_hr,1.0
1011,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1011,1111,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1,HGV,NHBO,Weekday,AM_peak,3.0
1012,1,HGV,NHBO,Weekday,AM_peak_hr,2.0
1012,1,HGV,NHBO,Weekday,Inter_peak,7.0
1012,1,HGV,NHBO,Weekday,Off_peak,3.0
1012,1,HGV,NHBO,Weekday,PM_peak,2.0
1012,2,HGV,NHBO,Weekday,AM_peak,1.0
1012,2,HGV,NHBO,Weekday,Off_peak,1.0
1012,4,HGV,NHBO,Weekday,AM_peak,1.0
1012,4,HGV,NHBO,Weekday,Inter_peak,3.0
1012,4,HGV,NHBO,Weekday,Off_peak,1.0
1012,5,HGV,NHBO,Weekday,AM_peak,2.0
1012,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1012,5,HGV,NHBO,Weekday,Inter_peak,2.0
1012,5,HGV,NHBO,Weekday,Off_peak,1.0
1012,5,HGV,NHBO,Weekday,PM_peak,1.0
1012,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1012,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1012,6,HGV,NHBO,Weekday,Inter_peak,1.0
1012,9,HGV,NHBO,Weekday,AM_peak,1.0
1012,9,HGV,NHBO,Weekday,AM_peak_hr,1.0
1012,9,HGV,NHBO,Weekday,Inter_peak,2.0
1012,9,HGV,NHBO,Weekday,Off_peak,2.0
1012,9,HGV,NHBO,Weekday,PM_peak,1.0
1012,1002,HGV,NHBO,Weekday,Off_peak,1.0
1012,1004,HGV,NHBO,Weekday,AM_peak,1.0
1012,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1007,HGV,NHBO,Weekday,Off_peak,1.0
1012,1007,HGV,NHBO,Weekday,PM_peak,1.0
1012,1008,HGV,NHBO,Weekday,AM_peak,1.0
1012,1009,HGV,NHBO,Weekday,PM_peak,1.0
1012,1010,HGV,NHBO,Weekday,AM_peak,1.0
1012,1010,HGV,NHBO,Weekday,Inter_peak,2.0
1012,1010,HGV,NHBO,Weekday,PM_peak,1.0
1012,1012,HGV,NHBO,Weekday,AM_peak,1.0
1012,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1014,HGV,NHBO,Weekday,PM_peak_hr,1.0
1012,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1015,HGV,NHBO,Weekday,Off_peak,1.0
1012,1015,HGV,NHBO,Weekday,PM_peak,1.0
1012,1016,HGV,NHBO,Weekday,AM_peak,1.0
1012,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1050,HGV,NHBO,Weekday,AM_peak,1.0
1012,1058,HGV,NHBO,Weekday,Off_peak,1.0
1012,1058,HGV,NHBO,Weekday,PM_peak_hr,1.0
1012,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1062,HGV,NHBO,Weekday,AM_peak,1.0
1012,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1064,HGV,NHBO,Weekday,AM_peak,1.0
1012,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1067,HGV,NHBO,Weekday,Inter_peak,2.0
1012,1067,HGV,NHBO,Weekday,Off_peak,1.0
1012,1067,HGV,NHBO,Weekday,PM_peak_hr,1.0
1012,1071,HGV,NHBO,Weekday,AM_peak,1.0
1012,1071,HGV,NHBO,Weekday,AM_peak_hr,1.0
1012,1074,HGV,NHBO,Weekday,AM_peak,1.0
1012,1076,HGV,NHBO,Weekday,PM_peak,1.0
1012,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1090,HGV,NHBO,Weekday,AM_peak,1.0
1012,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1012,1106,HGV,NHBO,Weekday,AM_peak,1.0
1012,1108,HGV,NHBO,Weekday,PM_peak,1.0
1012,1111,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1,HGV,NHBO,Weekday,AM_peak,2.0
1013,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,1,HGV,NHBO,Weekday,Inter_peak,9.0
1013,1,HGV,NHBO,Weekday,Off_peak,3.0
1013,1,HGV,NHBO,Weekday,PM_peak,2.0
1013,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1013,2,HGV,NHBO,Weekday,Off_peak,1.0
1013,4,HGV,NHBO,Weekday,AM_peak,2.0
1013,4,HGV,NHBO,Weekday,Inter_peak,3.0
1013,4,HGV,NHBO,Weekday,Off_peak,2.0
1013,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1013,5,HGV,NHBO,Weekday,AM_peak,2.0
1013,5,HGV,NHBO,Weekday,Inter_peak,3.0
1013,5,HGV,NHBO,Weekday,Off_peak,1.0
1013,5,HGV,NHBO,Weekday,PM_peak,1.0
1013,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1013,7,HGV,NHBO,Weekday,Off_peak,1.0
1013,9,HGV,NHBO,Weekday,AM_peak,1.0
1013,9,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,9,HGV,NHBO,Weekday,Inter_peak,1.0
1013,9,HGV,NHBO,Weekday,PM_peak,1.0
1013,1001,HGV,NHBO,Weekday,Off_peak,1.0
1013,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1010,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,1011,HGV,NHBO,Weekday,AM_peak,1.0
1013,1011,HGV,NHBO,Weekday,PM_peak,1.0
1013,1014,HGV,NHBO,Weekday,AM_peak,1.0
1013,1015,HGV,NHBO,Weekday,Off_peak,1.0
1013,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1017,HGV,NHBO,Weekday,PM_peak,1.0
1013,1018,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1033,HGV,NHBO,Weekday,AM_peak,1.0
1013,1033,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1065,HGV,NHBO,Weekday,AM_peak,1.0
1013,1066,HGV,NHBO,Weekday,AM_peak,1.0
1013,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1066,HGV,NHBO,Weekday,PM_peak,1.0
1013,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
1013,1069,HGV,NHBO,Weekday,AM_peak,1.0
1013,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1082,HGV,NHBO,Weekday,AM_peak,1.0
1013,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1088,HGV,NHBO,Weekday,AM_peak,1.0
1013,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1095,HGV,NHBO,Weekday,AM_peak,1.0
1013,1095,HGV,NHBO,Weekday,PM_peak_hr,1.0
1013,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1100,HGV,NHBO,Weekday,AM_peak,1.0
1013,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1100,HGV,NHBO,Weekday,PM_peak,1.0
1013,1101,HGV,NHBO,Weekday,Off_peak,1.0
1013,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1013,1110,HGV,NHBO,Weekday,AM_peak,1.0
1013,1110,HGV,NHBO,Weekday,Off_peak,1.0
1014,1,HGV,NHBO,Weekday,AM_peak,5.0
1014,1,HGV,NHBO,Weekday,AM_peak_hr,2.0
1014,1,HGV,NHBO,Weekday,Inter_peak,9.0
1014,1,HGV,NHBO,Weekday,Off_peak,4.0
1014,1,HGV,NHBO,Weekday,PM_peak,2.0
1014,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1014,2,HGV,NHBO,Weekday,Inter_peak,2.0
1014,3,HGV,NHBO,Weekday,Off_peak,1.0
1014,3,HGV,NHBO,Weekday,PM_peak,1.0
1014,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1014,4,HGV,NHBO,Weekday,Inter_peak,2.0
1014,4,HGV,NHBO,Weekday,Off_peak,1.0
1014,5,HGV,NHBO,Weekday,AM_peak,2.0
1014,5,HGV,NHBO,Weekday,AM_peak_hr,2.0
1014,5,HGV,NHBO,Weekday,Inter_peak,3.0
1014,5,HGV,NHBO,Weekday,Off_peak,1.0
1014,5,HGV,NHBO,Weekday,PM_peak,2.0
1014,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1014,6,HGV,NHBO,Weekday,AM_peak,1.0
1014,6,HGV,NHBO,Weekday,Off_peak,1.0
1014,6,HGV,NHBO,Weekday,PM_peak,1.0
1014,6,HGV,NHBO,Weekday,PM_peak_hr,1.0
1014,7,HGV,NHBO,Weekday,AM_peak,1.0
1014,7,HGV,NHBO,Weekday,Off_peak,1.0
1014,8,HGV,NHBO,Weekday,AM_peak,1.0
1014,8,HGV,NHBO,Weekday,Inter_peak,1.0
1014,9,HGV,NHBO,Weekday,AM_peak,1.0
1014,9,HGV,NHBO,Weekday,AM_peak_hr,1.0
1014,9,HGV,NHBO,Weekday,Inter_peak,2.0
1014,9,HGV,NHBO,Weekday,Off_peak,1.0
1014,9,HGV,NHBO,Weekday,PM_peak,1.0
1014,1005,HGV,NHBO,Weekday,AM_peak,1.0
1014,1008,HGV,NHBO,Weekday,PM_peak,1.0
1014,1010,HGV,NHBO,Weekday,AM_peak,1.0
1014,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1011,HGV,NHBO,Weekday,Off_peak,1.0
1014,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1014,HGV,NHBO,Weekday,Off_peak,1.0
1014,1015,HGV,NHBO,Weekday,AM_peak,1.0
1014,1016,HGV,NHBO,Weekday,AM_peak,1.0
1014,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1017,HGV,NHBO,Weekday,PM_peak_hr,1.0
1014,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1026,HGV,NHBO,Weekday,AM_peak,1.0
1014,1033,HGV,NHBO,Weekday,AM_peak,1.0
1014,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1058,HGV,NHBO,Weekday,Off_peak,1.0
1014,1058,HGV,NHBO,Weekday,PM_peak,1.0
1014,1062,HGV,NHBO,Weekday,AM_peak,1.0
1014,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1065,HGV,NHBO,Weekday,PM_peak,1.0
1014,1066,HGV,NHBO,Weekday,PM_peak,1.0
1014,1067,HGV,NHBO,Weekday,PM_peak,1.0
1014,1072,HGV,NHBO,Weekday,AM_peak,1.0
1014,1082,HGV,NHBO,Weekday,Off_peak,1.0
1014,1082,HGV,NHBO,Weekday,PM_peak,1.0
1014,1086,HGV,NHBO,Weekday,AM_peak,1.0
1014,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1088,HGV,NHBO,Weekday,AM_peak,1.0
1014,1088,HGV,NHBO,Weekday,Off_peak,1.0
1014,1090,HGV,NHBO,Weekday,Off_peak,1.0
1014,1091,HGV,NHBO,Weekday,AM_peak,1.0
1014,1096,HGV,NHBO,Weekday,PM_peak,1.0
1014,1100,HGV,NHBO,Weekday,AM_peak,1.0
1014,1100,HGV,NHBO,Weekday,AM_peak_hr,1.0
1014,1100,HGV,NHBO,Weekday,Off_peak,1.0
1014,1103,HGV,NHBO,Weekday,Off_peak,1.0
1014,1106,HGV,NHBO,Weekday,AM_peak_hr,1.0
1014,1108,HGV,NHBO,Weekday,AM_peak,1.0
1014,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1014,1108,HGV,NHBO,Weekday,Off_peak,1.0
1015,1,HGV,NHBO,Weekday,AM_peak,11.0
1015,1,HGV,NHBO,Weekday,AM_peak_hr,3.0
1015,1,HGV,NHBO,Weekday,Inter_peak,22.0
1015,1,HGV,NHBO,Weekday,Off_peak,13.0
1015,1,HGV,NHBO,Weekday,PM_peak,3.0
1015,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1015,2,HGV,NHBO,Weekday,AM_peak,1.0
1015,2,HGV,NHBO,Weekday,Inter_peak,2.0
1015,2,HGV,NHBO,Weekday,Off_peak,3.0
1015,3,HGV,NHBO,Weekday,AM_peak,1.0
1015,3,HGV,NHBO,Weekday,Inter_peak,2.0
1015,3,HGV,NHBO,Weekday,Off_peak,2.0
1015,3,HGV,NHBO,Weekday,PM_peak,1.0
1015,4,HGV,NHBO,Weekday,AM_peak,2.0
1015,4,HGV,NHBO,Weekday,Inter_peak,5.0
1015,4,HGV,NHBO,Weekday,Off_peak,3.0
1015,4,HGV,NHBO,Weekday,PM_peak,1.0
1015,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1015,5,HGV,NHBO,Weekday,AM_peak,7.0
1015,5,HGV,NHBO,Weekday,AM_peak_hr,3.0
1015,5,HGV,NHBO,Weekday,Inter_peak,7.0
1015,5,HGV,NHBO,Weekday,Off_peak,6.0
1015,5,HGV,NHBO,Weekday,PM_peak,3.0
1015,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1015,6,HGV,NHBO,Weekday,AM_peak,1.0
1015,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1015,6,HGV,NHBO,Weekday,Inter_peak,1.0
1015,6,HGV,NHBO,Weekday,Off_peak,1.0
1015,8,HGV,NHBO,Weekday,Inter_peak,1.0
1015,9,HGV,NHBO,Weekday,AM_peak,3.0
1015,9,HGV,NHBO,Weekday,AM_peak_hr,2.0
1015,9,HGV,NHBO,Weekday,Inter_peak,4.0
1015,9,HGV,NHBO,Weekday,Off_peak,3.0
1015,9,HGV,NHBO,Weekday,PM_peak,2.0
1015,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1015,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1008,HGV,NHBO,Weekday,Off_peak,1.0
1015,1008,HGV,NHBO,Weekday,PM_peak,1.0
1015,1008,HGV,NHBO,Weekday,PM_peak_hr,1.0
1015,1010,HGV,NHBO,Weekday,AM_peak,1.0
1015,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1011,HGV,NHBO,Weekday,AM_peak,1.0
1015,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1012,HGV,NHBO,Weekday,Off_peak,1.0
1015,1013,HGV,NHBO,Weekday,AM_peak,1.0
1015,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1014,HGV,NHBO,Weekday,Off_peak,1.0
1015,1025,HGV,NHBO,Weekday,AM_peak,1.0
1015,1027,HGV,NHBO,Weekday,Off_peak,1.0
1015,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1056,HGV,NHBO,Weekday,Off_peak,1.0
1015,1059,HGV,NHBO,Weekday,Off_peak,1.0
1015,1061,HGV,NHBO,Weekday,Off_peak,1.0
1015,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1066,HGV,NHBO,Weekday,Off_peak,1.0
1015,1066,HGV,NHBO,Weekday,PM_peak,1.0
1015,1067,HGV,NHBO,Weekday,AM_peak,1.0
1015,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1067,HGV,NHBO,Weekday,Off_peak,1.0
1015,1070,HGV,NHBO,Weekday,PM_peak,1.0
1015,1076,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1081,HGV,NHBO,Weekday,Off_peak,1.0
1015,1082,HGV,NHBO,Weekday,AM_peak,1.0
1015,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1100,HGV,NHBO,Weekday,AM_peak,1.0
1015,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1015,1109,HGV,NHBO,Weekday,AM_peak,1.0
1016,1,HGV,NHBO,Weekday,AM_peak,5.0
1016,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1016,1,HGV,NHBO,Weekday,Inter_peak,10.0
1016,1,HGV,NHBO,Weekday,Off_peak,5.0
1016,1,HGV,NHBO,Weekday,PM_peak,1.0
1016,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1016,2,HGV,NHBO,Weekday,AM_peak,1.0
1016,2,HGV,NHBO,Weekday,Inter_peak,1.0
1016,2,HGV,NHBO,Weekday,Off_peak,1.0
1016,3,HGV,NHBO,Weekday,PM_peak,1.0
1016,4,HGV,NHBO,Weekday,AM_peak,1.0
1016,4,HGV,NHBO,Weekday,Inter_peak,2.0
1016,4,HGV,NHBO,Weekday,Off_peak,2.0
1016,4,HGV,NHBO,Weekday,PM_peak,1.0
1016,5,HGV,NHBO,Weekday,AM_peak,3.0
1016,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1016,5,HGV,NHBO,Weekday,Inter_peak,4.0
1016,5,HGV,NHBO,Weekday,Off_peak,4.0
1016,5,HGV,NHBO,Weekday,PM_peak,1.0
1016,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1016,6,HGV,NHBO,Weekday,Inter_peak,1.0
1016,6,HGV,NHBO,Weekday,Off_peak,2.0
1016,9,HGV,NHBO,Weekday,AM_peak,2.0
1016,9,HGV,NHBO,Weekday,Inter_peak,3.0
1016,9,HGV,NHBO,Weekday,Off_peak,3.0
1016,9,HGV,NHBO,Weekday,PM_peak,1.0
1016,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1009,HGV,NHBO,Weekday,AM_peak,1.0
1016,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1010,HGV,NHBO,Weekday,AM_peak,1.0
1016,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1011,HGV,NHBO,Weekday,Off_peak,1.0
1016,1011,HGV,NHBO,Weekday,PM_peak,1.0
1016,1012,HGV,NHBO,Weekday,AM_peak,1.0
1016,1012,HGV,NHBO,Weekday,PM_peak,1.0
1016,1013,HGV,NHBO,Weekday,PM_peak,1.0
1016,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1026,HGV,NHBO,Weekday,AM_peak,1.0
1016,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1066,HGV,NHBO,Weekday,Off_peak,1.0
1016,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1090,HGV,NHBO,Weekday,Off_peak,1.0
1016,1102,HGV,NHBO,Weekday,AM_peak,1.0
1016,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1104,HGV,NHBO,Weekday,Off_peak,1.0
1016,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1016,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1,HGV,NHBO,Weekday,AM_peak,8.0
1017,1,HGV,NHBO,Weekday,AM_peak_hr,2.0
1017,1,HGV,NHBO,Weekday,Inter_peak,11.0
1017,1,HGV,NHBO,Weekday,Off_peak,7.0
1017,1,HGV,NHBO,Weekday,PM_peak,4.0
1017,1,HGV,NHBO,Weekday,PM_peak_hr,2.0
1017,2,HGV,NHBO,Weekday,AM_peak,1.0
1017,2,HGV,NHBO,Weekday,Inter_peak,1.0
1017,3,HGV,NHBO,Weekday,Inter_peak,1.0
1017,3,HGV,NHBO,Weekday,Off_peak,1.0
1017,4,HGV,NHBO,Weekday,AM_peak,2.0
1017,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1017,4,HGV,NHBO,Weekday,Inter_peak,3.0
1017,4,HGV,NHBO,Weekday,Off_peak,1.0
1017,4,HGV,NHBO,Weekday,PM_peak,1.0
1017,5,HGV,NHBO,Weekday,AM_peak,3.0
1017,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1017,5,HGV,NHBO,Weekday,Inter_peak,5.0
1017,5,HGV,NHBO,Weekday,Off_peak,3.0
1017,5,HGV,NHBO,Weekday,PM_peak,1.0
1017,6,HGV,NHBO,Weekday,AM_peak,1.0
1017,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1017,6,HGV,NHBO,Weekday,Inter_peak,1.0
1017,6,HGV,NHBO,Weekday,Off_peak,1.0
1017,6,HGV,NHBO,Weekday,PM_peak,1.0
1017,7,HGV,NHBO,Weekday,Inter_peak,1.0
1017,8,HGV,NHBO,Weekday,AM_peak,1.0
1017,9,HGV,NHBO,Weekday,AM_peak,1.0
1017,9,HGV,NHBO,Weekday,Inter_peak,4.0
1017,9,HGV,NHBO,Weekday,Off_peak,2.0
1017,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1017,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1006,HGV,NHBO,Weekday,PM_peak,1.0
1017,1007,HGV,NHBO,Weekday,AM_peak,1.0
1017,1008,HGV,NHBO,Weekday,PM_peak_hr,1.0
1017,1009,HGV,NHBO,Weekday,AM_peak,1.0
1017,1010,HGV,NHBO,Weekday,AM_peak,1.0
1017,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1010,HGV,NHBO,Weekday,Off_peak,1.0
1017,1010,HGV,NHBO,Weekday,PM_peak,1.0
1017,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1012,HGV,NHBO,Weekday,AM_peak,1.0
1017,1012,HGV,NHBO,Weekday,Off_peak,1.0
1017,1012,HGV,NHBO,Weekday,PM_peak,1.0
1017,1013,HGV,NHBO,Weekday,AM_peak,1.0
1017,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1013,HGV,NHBO,Weekday,PM_peak,1.0
1017,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1028,HGV,NHBO,Weekday,Off_peak,1.0
1017,1029,HGV,NHBO,Weekday,AM_peak,1.0
1017,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1036,HGV,NHBO,Weekday,Off_peak,1.0
1017,1037,HGV,NHBO,Weekday,AM_peak,1.0
1017,1043,HGV,NHBO,Weekday,Inter_peak,1.0
1017,1059,HGV,NHBO,Weekday,AM_peak,1.0
