start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1019,6,Road,OB_HBW,Weekday,AM_peak,1.0
1019,6,Road,OB_HBW,Weekday,Off_peak,1.0
1019,7,Road,OB_HBW,Weekday,AM_peak,2.0
1019,7,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,7,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,7,Road,OB_HBW,Weekday,Off_peak,3.0
1019,8,Road,OB_HBW,Weekday,AM_peak,1.0
1019,9,Road,OB_HBW,Weekday,AM_peak,2.0
1019,9,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1001,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1001,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1001,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1001,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1002,Road,OB_HBW,Weekday,AM_peak,3.0
1019,1002,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1003,Road,OB_HBW,Weekday,AM_peak,15.0
1019,1003,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1019,1003,Road,OB_HBW,Weekday,Inter_peak,4.0
1019,1003,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1003,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1004,Road,OB_HBW,Weekday,AM_peak,6.0
1019,1004,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1004,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1004,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1005,Road,OB_HBW,Weekday,AM_peak,53.0
1019,1005,Road,OB_HBW,Weekday,AM_peak_hr,33.0
1019,1005,Road,OB_HBW,Weekday,Inter_peak,11.0
1019,1005,Road,OB_HBW,Weekday,Off_peak,14.0
1019,1005,Road,OB_HBW,Weekday,PM_peak,6.0
1019,1005,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1006,Road,OB_HBW,Weekday,AM_peak,7.0
1019,1006,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1019,1006,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1006,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1006,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1007,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1007,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1008,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1009,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1010,Road,OB_HBW,Weekday,AM_peak,4.0
1019,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1010,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1011,Road,OB_HBW,Weekday,AM_peak,22.0
1019,1011,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1019,1011,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1011,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1013,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1013,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1019,1013,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1014,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1015,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1015,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1016,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1016,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1016,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1017,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1018,Road,OB_HBW,Weekday,AM_peak,26.0
1019,1018,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1019,1018,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1018,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1019,Road,OB_HBW,Weekday,AM_peak,13.0
1019,1019,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1019,1019,Road,OB_HBW,Weekday,Inter_peak,7.0
1019,1019,Road,OB_HBW,Weekday,Off_peak,6.0
1019,1019,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1020,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1020,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1021,Road,OB_HBW,Weekday,AM_peak,21.0
1019,1021,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1019,1021,Road,OB_HBW,Weekday,Inter_peak,6.0
1019,1021,Road,OB_HBW,Weekday,Off_peak,5.0
1019,1021,Road,OB_HBW,Weekday,PM_peak,2.0
1019,1021,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1022,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1022,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1022,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1022,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1023,Road,OB_HBW,Weekday,AM_peak,24.0
1019,1023,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1019,1023,Road,OB_HBW,Weekday,Inter_peak,6.0
1019,1023,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1023,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1024,Road,OB_HBW,Weekday,AM_peak,15.0
1019,1024,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1019,1024,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1024,Road,OB_HBW,Weekday,Off_peak,5.0
1019,1025,Road,OB_HBW,Weekday,AM_peak,3.0
1019,1025,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1026,Road,OB_HBW,Weekday,AM_peak,12.0
1019,1026,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1019,1026,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1026,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1026,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1026,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1027,Road,OB_HBW,Weekday,AM_peak,21.0
1019,1027,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1019,1027,Road,OB_HBW,Weekday,Inter_peak,5.0
1019,1027,Road,OB_HBW,Weekday,Off_peak,5.0
1019,1027,Road,OB_HBW,Weekday,PM_peak,4.0
1019,1027,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1028,Road,OB_HBW,Weekday,AM_peak,18.0
1019,1028,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1019,1028,Road,OB_HBW,Weekday,Inter_peak,7.0
1019,1028,Road,OB_HBW,Weekday,Off_peak,5.0
1019,1028,Road,OB_HBW,Weekday,PM_peak,2.0
1019,1028,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1029,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1029,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1029,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1029,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1030,Road,OB_HBW,Weekday,AM_peak,30.0
1019,1030,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1019,1030,Road,OB_HBW,Weekday,Inter_peak,3.0
1019,1030,Road,OB_HBW,Weekday,Off_peak,12.0
1019,1030,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1031,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1031,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1031,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1032,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1032,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1032,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1033,Road,OB_HBW,Weekday,AM_peak,24.0
1019,1033,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1019,1033,Road,OB_HBW,Weekday,Inter_peak,3.0
1019,1033,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1034,Road,OB_HBW,Weekday,AM_peak,21.0
1019,1034,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1019,1034,Road,OB_HBW,Weekday,Inter_peak,3.0
1019,1034,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1036,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1036,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1040,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1040,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1041,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1041,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1041,Road,OB_HBW,Weekday,Off_peak,9.0
1019,1042,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1042,Road,OB_HBW,Weekday,Off_peak,8.0
1019,1043,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1045,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1046,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1046,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1046,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1050,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1050,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1050,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1052,Road,OB_HBW,Weekday,AM_peak,4.0
1019,1052,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1055,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1056,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1056,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1059,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1059,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1059,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1059,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1060,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1060,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1060,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1062,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1065,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1066,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1067,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1067,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1067,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1068,Road,OB_HBW,Weekday,AM_peak,9.0
1019,1068,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1069,Road,OB_HBW,Weekday,AM_peak,3.0
1019,1069,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1019,1069,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1070,Road,OB_HBW,Weekday,AM_peak,15.0
1019,1070,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1070,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1070,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1071,Road,OB_HBW,Weekday,AM_peak,24.0
1019,1071,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1019,1071,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1071,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1071,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1072,Road,OB_HBW,Weekday,AM_peak,3.0
1019,1072,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1072,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1072,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1073,Road,OB_HBW,Weekday,AM_peak,7.0
1019,1073,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1074,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1074,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1075,Road,OB_HBW,Weekday,AM_peak,11.0
1019,1075,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1075,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1075,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1075,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1076,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1076,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1077,Road,OB_HBW,Weekday,AM_peak,4.0
1019,1077,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1077,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1077,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1078,Road,OB_HBW,Weekday,AM_peak,45.0
1019,1078,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1019,1078,Road,OB_HBW,Weekday,Inter_peak,4.0
1019,1078,Road,OB_HBW,Weekday,Off_peak,13.0
1019,1078,Road,OB_HBW,Weekday,PM_peak,3.0
1019,1079,Road,OB_HBW,Weekday,AM_peak,3.0
1019,1079,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1079,Road,OB_HBW,Weekday,Off_peak,3.0
1019,1079,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1079,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1080,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1081,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1081,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1081,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1082,Road,OB_HBW,Weekday,AM_peak,71.0
1019,1082,Road,OB_HBW,Weekday,AM_peak_hr,28.0
1019,1082,Road,OB_HBW,Weekday,Inter_peak,16.0
1019,1082,Road,OB_HBW,Weekday,Off_peak,23.0
1019,1082,Road,OB_HBW,Weekday,PM_peak,4.0
1019,1082,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1083,Road,OB_HBW,Weekday,AM_peak,22.0
1019,1083,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1019,1083,Road,OB_HBW,Weekday,Inter_peak,8.0
1019,1083,Road,OB_HBW,Weekday,Off_peak,9.0
1019,1083,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1083,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1084,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1084,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1084,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1084,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1085,Road,OB_HBW,Weekday,AM_peak,7.0
1019,1085,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1019,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1085,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1086,Road,OB_HBW,Weekday,AM_peak,19.0
1019,1086,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1086,Road,OB_HBW,Weekday,Off_peak,6.0
1019,1086,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1087,Road,OB_HBW,Weekday,AM_peak,10.0
1019,1087,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1087,Road,OB_HBW,Weekday,Inter_peak,4.0
1019,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1087,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1088,Road,OB_HBW,Weekday,AM_peak,117.0
1019,1088,Road,OB_HBW,Weekday,AM_peak_hr,41.0
1019,1088,Road,OB_HBW,Weekday,Inter_peak,23.0
1019,1088,Road,OB_HBW,Weekday,Off_peak,16.0
1019,1088,Road,OB_HBW,Weekday,PM_peak,6.0
1019,1088,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1019,1089,Road,OB_HBW,Weekday,AM_peak,6.0
1019,1089,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1019,1089,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1089,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1090,Road,OB_HBW,Weekday,AM_peak,16.0
1019,1090,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1019,1090,Road,OB_HBW,Weekday,Inter_peak,6.0
1019,1090,Road,OB_HBW,Weekday,Off_peak,6.0
1019,1090,Road,OB_HBW,Weekday,PM_peak,2.0
1019,1090,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1019,1091,Road,OB_HBW,Weekday,AM_peak,34.0
1019,1091,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1019,1091,Road,OB_HBW,Weekday,Inter_peak,4.0
1019,1091,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1091,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1092,Road,OB_HBW,Weekday,AM_peak,8.0
1019,1092,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1019,1092,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1092,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1092,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1093,Road,OB_HBW,Weekday,AM_peak,27.0
1019,1093,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1019,1093,Road,OB_HBW,Weekday,Inter_peak,3.0
1019,1093,Road,OB_HBW,Weekday,Off_peak,7.0
1019,1093,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1094,Road,OB_HBW,Weekday,AM_peak,25.0
1019,1094,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1019,1094,Road,OB_HBW,Weekday,Inter_peak,6.0
1019,1094,Road,OB_HBW,Weekday,Off_peak,7.0
1019,1094,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1095,Road,OB_HBW,Weekday,AM_peak,38.0
1019,1095,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1019,1095,Road,OB_HBW,Weekday,Inter_peak,8.0
1019,1095,Road,OB_HBW,Weekday,Off_peak,20.0
1019,1095,Road,OB_HBW,Weekday,PM_peak,3.0
1019,1095,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1096,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1096,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1096,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1097,Road,OB_HBW,Weekday,AM_peak,7.0
1019,1097,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1097,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1097,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1097,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1098,Road,OB_HBW,Weekday,AM_peak,2.0
1019,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1098,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1098,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1099,Road,OB_HBW,Weekday,AM_peak,9.0
1019,1099,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1099,Road,OB_HBW,Weekday,Inter_peak,2.0
1019,1099,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1100,Road,OB_HBW,Weekday,AM_peak,18.0
1019,1100,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1100,Road,OB_HBW,Weekday,Inter_peak,3.0
1019,1100,Road,OB_HBW,Weekday,Off_peak,12.0
1019,1100,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1101,Road,OB_HBW,Weekday,AM_peak,8.0
1019,1101,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1019,1102,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1102,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1019,1102,Road,OB_HBW,Weekday,Off_peak,8.0
1019,1104,Road,OB_HBW,Weekday,AM_peak,5.0
1019,1104,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,1104,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1104,Road,OB_HBW,Weekday,Off_peak,5.0
1019,1105,Road,OB_HBW,Weekday,AM_peak,9.0
1019,1105,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1019,1105,Road,OB_HBW,Weekday,Off_peak,2.0
1019,1105,Road,OB_HBW,Weekday,PM_peak,1.0
1019,1106,Road,OB_HBW,Weekday,Off_peak,4.0
1019,1107,Road,OB_HBW,Weekday,AM_peak,1.0
1019,1108,Road,OB_HBW,Weekday,AM_peak,4.0
1019,1108,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1108,Road,OB_HBW,Weekday,Off_peak,1.0
1019,1110,Road,OB_HBW,Weekday,AM_peak,69.0
1019,1110,Road,OB_HBW,Weekday,AM_peak_hr,28.0
1019,1110,Road,OB_HBW,Weekday,Inter_peak,11.0
1019,1110,Road,OB_HBW,Weekday,Off_peak,12.0
1019,1110,Road,OB_HBW,Weekday,PM_peak,4.0
1019,1110,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1111,Road,OB_HBW,Weekday,AM_peak,10.0
1019,1111,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1019,1111,Road,OB_HBW,Weekday,Inter_peak,2.0
1020,1,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1020,1,Road,OB_HBW,Weekday,Off_peak,8.0
1020,5,Road,OB_HBW,Weekday,Off_peak,2.0
1020,7,Road,OB_HBW,Weekday,AM_peak,2.0
1020,7,Road,OB_HBW,Weekday,Off_peak,3.0
1020,8,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,9,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1001,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1001,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1020,1001,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1001,Road,OB_HBW,Weekday,Off_peak,3.0
1020,1003,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1005,Road,OB_HBW,Weekday,AM_peak,8.0
1020,1005,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1020,1005,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1005,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1006,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1006,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1006,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1007,Road,OB_HBW,Weekday,Off_peak,2.0
1020,1009,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1009,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1011,Road,OB_HBW,Weekday,AM_peak,3.0
1020,1011,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1013,Road,OB_HBW,Weekday,AM_peak,3.0
1020,1015,Road,OB_HBW,Weekday,Off_peak,3.0
1020,1018,Road,OB_HBW,Weekday,AM_peak,64.0
1020,1018,Road,OB_HBW,Weekday,AM_peak_hr,48.0
1020,1018,Road,OB_HBW,Weekday,Inter_peak,9.0
1020,1018,Road,OB_HBW,Weekday,Off_peak,6.0
1020,1018,Road,OB_HBW,Weekday,PM_peak,5.0
1020,1018,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1020,1019,Road,OB_HBW,Weekday,AM_peak,19.0
1020,1019,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1020,1019,Road,OB_HBW,Weekday,Inter_peak,3.0
1020,1019,Road,OB_HBW,Weekday,Off_peak,7.0
1020,1019,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1020,Road,OB_HBW,Weekday,AM_peak,7.0
1020,1020,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1020,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1020,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1020,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1021,Road,OB_HBW,Weekday,AM_peak,13.0
1020,1021,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1020,1021,Road,OB_HBW,Weekday,Inter_peak,3.0
1020,1021,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1022,Road,OB_HBW,Weekday,AM_peak,3.0
1020,1022,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1022,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1022,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1023,Road,OB_HBW,Weekday,AM_peak,3.0
1020,1023,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1023,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1024,Road,OB_HBW,Weekday,AM_peak,6.0
1020,1024,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1020,1024,Road,OB_HBW,Weekday,Inter_peak,3.0
1020,1024,Road,OB_HBW,Weekday,Off_peak,5.0
1020,1024,Road,OB_HBW,Weekday,PM_peak,2.0
1020,1024,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1020,1025,Road,OB_HBW,Weekday,AM_peak,13.0
1020,1025,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1020,1025,Road,OB_HBW,Weekday,Inter_peak,3.0
1020,1025,Road,OB_HBW,Weekday,Off_peak,4.0
1020,1025,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1026,Road,OB_HBW,Weekday,AM_peak,8.0
1020,1026,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1020,1026,Road,OB_HBW,Weekday,Inter_peak,3.0
1020,1026,Road,OB_HBW,Weekday,Off_peak,2.0
1020,1026,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1026,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1020,1027,Road,OB_HBW,Weekday,AM_peak,18.0
1020,1027,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1020,1027,Road,OB_HBW,Weekday,Inter_peak,5.0
1020,1027,Road,OB_HBW,Weekday,Off_peak,6.0
1020,1027,Road,OB_HBW,Weekday,PM_peak,3.0
1020,1028,Road,OB_HBW,Weekday,AM_peak,31.0
1020,1028,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1020,1028,Road,OB_HBW,Weekday,Inter_peak,8.0
1020,1028,Road,OB_HBW,Weekday,Off_peak,12.0
1020,1028,Road,OB_HBW,Weekday,PM_peak,3.0
1020,1029,Road,OB_HBW,Weekday,AM_peak,2.0
1020,1029,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1020,1029,Road,OB_HBW,Weekday,Inter_peak,2.0
1020,1029,Road,OB_HBW,Weekday,Off_peak,5.0
1020,1030,Road,OB_HBW,Weekday,AM_peak,17.0
1020,1030,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1020,1030,Road,OB_HBW,Weekday,Inter_peak,9.0
1020,1030,Road,OB_HBW,Weekday,Off_peak,12.0
1020,1030,Road,OB_HBW,Weekday,PM_peak,3.0
1020,1030,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1020,1031,Road,OB_HBW,Weekday,AM_peak,1.0
1020,1032,Road,OB_HBW,Weekday,AM_peak,3.0
1020,1032,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1020,1032,Road,OB_HBW,Weekday,Inter_peak,1.0
1020,1032,Road,OB_HBW,Weekday,Off_peak,1.0
1020,1032,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1033,Road,OB_HBW,Weekday,AM_peak,19.0
1020,1033,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1020,1033,Road,OB_HBW,Weekday,Inter_peak,2.0
1020,1033,Road,OB_HBW,Weekday,Off_peak,5.0
1020,1033,Road,OB_HBW,Weekday,PM_peak,1.0
1020,1033,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1020,1034,Road,OB_HBW,Weekday,AM_peak,21.0
